Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    entrytbl        shift and go to state 277

    CONT_ROWH                      shift and go to state 273
    ENTRYH                         shift and go to state 274
    ENTRYTBLH                      shift and go to state 275

state 242

    (170) TBODY -> tbody CONT_T . cTbody

    cTbody          shift and go to state 278


state 243

    (167) CONT_T -> ROW .
    (168) CONT_T -> ROW . CONT_T
    (167) CONT_T -> . ROW
    (168) CONT_T -> . ROW CONT_T
    (171) ROW -> . row CONT_ROW cRow

    cTbody          reduce using rule 167 (CONT_T -> ROW .)
    cTfoot          reduce using rule 167 (CONT_T -> ROW .)
    row             shift and go to state 244

    ROW                            shift and go to state 243
    CONT_T                         shift and go to state 279

state 244

    (171) ROW -> row . CONT_ROW cRow
    (172) CONT_ROW -> . ENTRY
    (173) CONT_ROW -> . ENTRY CONT_ROW
    (174) CONT_ROW -> . ENTRYTBL
    (175) CONT_ROW -> . ENTRYTBL CONT_ROW
    (176) ENTRY -> . entry CONT_ENTRY cEntry
    (177) ENTRYTBL -> . entrytbl THEAD TBODY cEntrytbl
    (178) ENTRYTBL -> . entrytbl TBODY cEntrytbl

    entry           shift and go to state 283
    entrytbl        shift and go to state 284

    CONT_ROW                       shift and go to state 280
    ENTRY                          shift and go to state 281
    ENTRYTBL                       shift and go to state 282

state 245

    (51) ABSTRACT -> abstract TITLE PARAS cAbstract .

    section         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    itemizedlist    reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    important       reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    para            reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    simpara         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    address         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    mediaObject     reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    informalTable   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    comment         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    abstract        reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    cArticle        reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    simpleSection   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    author          reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    date            reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    copyright       reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    title           reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    cInfo           reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    cSection        reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    cImportant      reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    cListItem       reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    cSimpleSection  reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    text            reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)
    cEntry          reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cAbstract .)


state 246

    (63) PARAS -> PARA PARAS .

    cAbstract       reduce using rule 63 (PARAS -> PARA PARAS .)


state 247

    (64) PARAS -> SIMPARA PARAS .

    cAbstract       reduce using rule 64 (PARAS -> SIMPARA PARAS .)


state 248

    (3) ARTICLE -> article INFO TITLEH1 CONT_A_S SECTIONS cArticle .

    $end            reduce using rule 3 (ARTICLE -> article INFO TITLEH1 CONT_A_S SECTIONS cArticle .)


state 249

    (44) SIMPLE_SEC -> simpleSection CONT_SS cSimpleSection .

    section         reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cSimpleSection .)
    simpleSection   reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cSimpleSection .)
    cArticle        reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cSimpleSection .)
    cSection        reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cSimpleSection .)


state 250

    (45) SIMPLE_SEC -> simpleSection INFO CONT_SS . cSimpleSection

    cSimpleSection  shift and go to state 285


state 251

    (47) SIMPLE_SEC -> simpleSection INFO TITLE . CONT_SS cSimpleSection
    (48) CONT_SS -> . CONT_1
    (49) CONT_SS -> . CONT_1 CONT_SS
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_SS                        shift and go to state 286
    CONT_1                         shift and go to state 197
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 252

    (46) SIMPLE_SEC -> simpleSection TITLE CONT_SS . cSimpleSection

    cSimpleSection  shift and go to state 287


state 253

    (49) CONT_SS -> CONT_1 CONT_SS .

    cSimpleSection  reduce using rule 49 (CONT_SS -> CONT_1 CONT_SS .)


state 254

    (101) CONT_AUTHOR -> FIRSTNAME SURNAME EMAIL .

    cAuthor         reduce using rule 101 (CONT_AUTHOR -> FIRSTNAME SURNAME EMAIL .)


state 255

    (136) FIRSTNAME -> firstname CONT_VAR cFirstname .

    surname         reduce using rule 136 (FIRSTNAME -> firstname CONT_VAR cFirstname .)
    email           reduce using rule 136 (FIRSTNAME -> firstname CONT_VAR cFirstname .)
    cAuthor         reduce using rule 136 (FIRSTNAME -> firstname CONT_VAR cFirstname .)


state 256

    (137) SURNAME -> surname CONT_VAR cSurname .

    email           reduce using rule 137 (SURNAME -> surname CONT_VAR cSurname .)
    cAuthor         reduce using rule 137 (SURNAME -> surname CONT_VAR cSurname .)


state 257

    (113) COPYRIGHT -> copyright YEAR HOLDER cCopyright .

    mediaObject     reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cCopyright .)
    abstract        reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cCopyright .)
    address         reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cCopyright .)
    author          reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cCopyright .)
    date            reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cCopyright .)
    copyright       reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cCopyright .)
    title           reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cCopyright .)
    cInfo           reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cCopyright .)


state 258

    (145) HOLDER -> holder CONT_VAR . cHolder

    cHolder         shift and go to state 288


state 259

    (144) YEAR -> year CONT_VAR cYear .

    cCopyright      reduce using rule 144 (YEAR -> year CONT_VAR cYear .)
    holder          reduce using rule 144 (YEAR -> year CONT_VAR cYear .)


state 260

    (22) SECTION -> section INFO CONT_A_S SECTIONS cSection .

    cArticle        reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cSection .)
    section         reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cSection .)
    simpleSection   reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cSection .)
    cSection        reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cSection .)


state 261

    (25) SECTION -> section INFO TITLEH2 CONT_A_S cSection .

    cArticle        reduce using rule 25 (SECTION -> section INFO TITLEH2 CONT_A_S cSection .)
    section         reduce using rule 25 (SECTION -> section INFO TITLEH2 CONT_A_S cSection .)
    simpleSection   reduce using rule 25 (SECTION -> section INFO TITLEH2 CONT_A_S cSection .)
    cSection        reduce using rule 25 (SECTION -> section INFO TITLEH2 CONT_A_S cSection .)


state 262

    (26) SECTION -> section INFO TITLEH2 CONT_A_S SECTIONS . cSection

    cSection        shift and go to state 289


state 263

    (24) SECTION -> section TITLEH2 CONT_A_S SECTIONS cSection .

    cArticle        reduce using rule 24 (SECTION -> section TITLEH2 CONT_A_S SECTIONS cSection .)
    section         reduce using rule 24 (SECTION -> section TITLEH2 CONT_A_S SECTIONS cSection .)
    simpleSection   reduce using rule 24 (SECTION -> section TITLEH2 CONT_A_S SECTIONS cSection .)
    cSection        reduce using rule 24 (SECTION -> section TITLEH2 CONT_A_S SECTIONS cSection .)


state 264

    (81) LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cListItem .

    cItemizedlist   reduce using rule 81 (LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cListItem .)
    listItem        reduce using rule 81 (LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cListItem .)


state 265

    (90) IMAGE_OBJECT -> imageObject INFO imageData cImageObject .

    mediaObject     reduce using rule 90 (IMAGE_OBJECT -> imageObject INFO imageData cImageObject .)
    cMediaObject    reduce using rule 90 (IMAGE_OBJECT -> imageObject INFO imageData cImageObject .)


state 266

    (92) VIDEO_OBJECT -> videoObject INFO imageData cVideoObject .

    mediaObject     reduce using rule 92 (VIDEO_OBJECT -> videoObject INFO imageData cVideoObject .)
    cMediaObject    reduce using rule 92 (VIDEO_OBJECT -> videoObject INFO imageData cVideoObject .)


state 267

    (152) TGROUP -> tgroup THEAD TBODY TFOOT . cTgroup

    cTgroup         shift and go to state 290


state 268

    (153) TGROUP -> tgroup THEAD TBODY cTgroup .

    tgroup          reduce using rule 153 (TGROUP -> tgroup THEAD TBODY cTgroup .)
    cInformalTable  reduce using rule 153 (TGROUP -> tgroup THEAD TBODY cTgroup .)


state 269

    (154) TGROUP -> tgroup TBODY TFOOT cTgroup .

    tgroup          reduce using rule 154 (TGROUP -> tgroup TBODY TFOOT cTgroup .)
    cInformalTable  reduce using rule 154 (TGROUP -> tgroup TBODY TFOOT cTgroup .)


state 270

    (169) TFOOT -> tfoot CONT_T . cTfoot

    cTfoot          shift and go to state 291


state 271

    (156) THEAD -> thead CONT_TH cThead .

    tbody           reduce using rule 156 (THEAD -> thead CONT_TH cThead .)


state 272

    (158) CONT_TH -> ROWH CONT_TH .

    cThead          reduce using rule 158 (CONT_TH -> ROWH CONT_TH .)


state 273

    (159) ROWH -> row CONT_ROWH . cRow

    cRow            shift and go to state 292


state 274

    (160) CONT_ROWH -> ENTRYH .
    (161) CONT_ROWH -> ENTRYH . CONT_ROWH
    (160) CONT_ROWH -> . ENTRYH
    (161) CONT_ROWH -> . ENTRYH CONT_ROWH
    (162) CONT_ROWH -> . ENTRYTBLH
    (163) CONT_ROWH -> . ENTRYTBLH CONT_ROWH
    (164) ENTRYH -> . entry CONT_ENTRY cEntry
    (165) ENTRYTBLH -> . entrytbl THEAD TBODY cEntrytbl
    (166) ENTRYTBLH -> . entrytbl TBODY cEntrytbl

    cRow            reduce using rule 160 (CONT_ROWH -> ENTRYH .)
    entry           shift and go to state 276
    entrytbl        shift and go to state 277

    ENTRYH                         shift and go to state 274
    CONT_ROWH                      shift and go to state 293
    ENTRYTBLH                      shift and go to state 275

state 275

    (162) CONT_ROWH -> ENTRYTBLH .
    (163) CONT_ROWH -> ENTRYTBLH . CONT_ROWH
    (160) CONT_ROWH -> . ENTRYH
    (161) CONT_ROWH -> . ENTRYH CONT_ROWH
    (162) CONT_ROWH -> . ENTRYTBLH
    (163) CONT_ROWH -> . ENTRYTBLH CONT_ROWH
    (164) ENTRYH -> . entry CONT_ENTRY cEntry
    (165) ENTRYTBLH -> . entrytbl THEAD TBODY cEntrytbl
    (166) ENTRYTBLH -> . entrytbl TBODY cEntrytbl

    cRow            reduce using rule 162 (CONT_ROWH -> ENTRYTBLH .)
    entry           shift and go to state 276
    entrytbl        shift and go to state 277

    ENTRYTBLH                      shift and go to state 275
    CONT_ROWH                      shift and go to state 294
    ENTRYH                         shift and go to state 274

state 276

    (164) ENTRYH -> entry . CONT_ENTRY cEntry
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    CONT_ENTRY                     shift and go to state 295
    ITEMIZED_LIST                  shift and go to state 297
    IMPORTANT                      shift and go to state 298
    PARA                           shift and go to state 299
    SIMPARA                        shift and go to state 300
    COMMENT                        shift and go to state 301
    ABSTRACT                       shift and go to state 302
    MEDIA_OBJECT                   shift and go to state 303

state 277

    (165) ENTRYTBLH -> entrytbl . THEAD TBODY cEntrytbl
    (166) ENTRYTBLH -> entrytbl . TBODY cEntrytbl
    (156) THEAD -> . thead CONT_TH cThead
    (170) TBODY -> . tbody CONT_T cTbody

    thead           shift and go to state 182
    tbody           shift and go to state 183

    THEAD                          shift and go to state 304
    TBODY                          shift and go to state 305

state 278

    (170) TBODY -> tbody CONT_T cTbody .

    cTgroup         reduce using rule 170 (TBODY -> tbody CONT_T cTbody .)
    tfoot           reduce using rule 170 (TBODY -> tbody CONT_T cTbody .)
    cEntrytbl       reduce using rule 170 (TBODY -> tbody CONT_T cTbody .)


state 279

    (168) CONT_T -> ROW CONT_T .

    cTbody          reduce using rule 168 (CONT_T -> ROW CONT_T .)
    cTfoot          reduce using rule 168 (CONT_T -> ROW CONT_T .)


state 280

    (171) ROW -> row CONT_ROW . cRow

    cRow            shift and go to state 306


state 281

    (172) CONT_ROW -> ENTRY .
    (173) CONT_ROW -> ENTRY . CONT_ROW
    (172) CONT_ROW -> . ENTRY
    (173) CONT_ROW -> . ENTRY CONT_ROW
    (174) CONT_ROW -> . ENTRYTBL
    (175) CONT_ROW -> . ENTRYTBL CONT_ROW
    (176) ENTRY -> . entry CONT_ENTRY cEntry
    (177) ENTRYTBL -> . entrytbl THEAD TBODY cEntrytbl
    (178) ENTRYTBL -> . entrytbl TBODY cEntrytbl

    cRow            reduce using rule 172 (CONT_ROW -> ENTRY .)
    entry           shift and go to state 283
    entrytbl        shift and go to state 284

    ENTRY                          shift and go to state 281
    CONT_ROW                       shift and go to state 307
    ENTRYTBL                       shift and go to state 282

state 282

    (174) CONT_ROW -> ENTRYTBL .
    (175) CONT_ROW -> ENTRYTBL . CONT_ROW
    (172) CONT_ROW -> . ENTRY
    (173) CONT_ROW -> . ENTRY CONT_ROW
    (174) CONT_ROW -> . ENTRYTBL
    (175) CONT_ROW -> . ENTRYTBL CONT_ROW
    (176) ENTRY -> . entry CONT_ENTRY cEntry
    (177) ENTRYTBL -> . entrytbl THEAD TBODY cEntrytbl
    (178) ENTRYTBL -> . entrytbl TBODY cEntrytbl

    cRow            reduce using rule 174 (CONT_ROW -> ENTRYTBL .)
    entry           shift and go to state 283
    entrytbl        shift and go to state 284

    ENTRYTBL                       shift and go to state 282
    CONT_ROW                       shift and go to state 308
    ENTRY                          shift and go to state 281

state 283

    (176) ENTRY -> entry . CONT_ENTRY cEntry
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    CONT_ENTRY                     shift and go to state 309
    ITEMIZED_LIST                  shift and go to state 297
    IMPORTANT                      shift and go to state 298
    PARA                           shift and go to state 299
    SIMPARA                        shift and go to state 300
    COMMENT                        shift and go to state 301
    ABSTRACT                       shift and go to state 302
    MEDIA_OBJECT                   shift and go to state 303

state 284

    (177) ENTRYTBL -> entrytbl . THEAD TBODY cEntrytbl
    (178) ENTRYTBL -> entrytbl . TBODY cEntrytbl
    (156) THEAD -> . thead CONT_TH cThead
    (170) TBODY -> . tbody CONT_T cTbody

    thead           shift and go to state 182
    tbody           shift and go to state 183

    THEAD                          shift and go to state 310
    TBODY                          shift and go to state 311

state 285

    (45) SIMPLE_SEC -> simpleSection INFO CONT_SS cSimpleSection .

    section         reduce using rule 45 (SIMPLE_SEC -> simpleSection INFO CONT_SS cSimpleSection .)
    simpleSection   reduce using rule 45 (SIMPLE_SEC -> simpleSection INFO CONT_SS cSimpleSection .)
    cArticle        reduce using rule 45 (SIMPLE_SEC -> simpleSection INFO CONT_SS cSimpleSection .)
    cSection        reduce using rule 45 (SIMPLE_SEC -> simpleSection INFO CONT_SS cSimpleSection .)


state 286

    (47) SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS . cSimpleSection

    cSimpleSection  shift and go to state 312


state 287

    (46) SIMPLE_SEC -> simpleSection TITLE CONT_SS cSimpleSection .

    section         reduce using rule 46 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cSimpleSection .)
    simpleSection   reduce using rule 46 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cSimpleSection .)
    cArticle        reduce using rule 46 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cSimpleSection .)
    cSection        reduce using rule 46 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cSimpleSection .)


state 288

    (145) HOLDER -> holder CONT_VAR cHolder .

    cCopyright      reduce using rule 145 (HOLDER -> holder CONT_VAR cHolder .)


state 289

    (26) SECTION -> section INFO TITLEH2 CONT_A_S SECTIONS cSection .

    cArticle        reduce using rule 26 (SECTION -> section INFO TITLEH2 CONT_A_S SECTIONS cSection .)
    section         reduce using rule 26 (SECTION -> section INFO TITLEH2 CONT_A_S SECTIONS cSection .)
    simpleSection   reduce using rule 26 (SECTION -> section INFO TITLEH2 CONT_A_S SECTIONS cSection .)
    cSection        reduce using rule 26 (SECTION -> section INFO TITLEH2 CONT_A_S SECTIONS cSection .)


state 290

    (152) TGROUP -> tgroup THEAD TBODY TFOOT cTgroup .

    tgroup          reduce using rule 152 (TGROUP -> tgroup THEAD TBODY TFOOT cTgroup .)
    cInformalTable  reduce using rule 152 (TGROUP -> tgroup THEAD TBODY TFOOT cTgroup .)


state 291

    (169) TFOOT -> tfoot CONT_T cTfoot .

    cTgroup         reduce using rule 169 (TFOOT -> tfoot CONT_T cTfoot .)


state 292

    (159) ROWH -> row CONT_ROWH cRow .

    row             reduce using rule 159 (ROWH -> row CONT_ROWH cRow .)
    cThead          reduce using rule 159 (ROWH -> row CONT_ROWH cRow .)


state 293

    (161) CONT_ROWH -> ENTRYH CONT_ROWH .

    cRow            reduce using rule 161 (CONT_ROWH -> ENTRYH CONT_ROWH .)


state 294

    (163) CONT_ROWH -> ENTRYTBLH CONT_ROWH .

    cRow            reduce using rule 163 (CONT_ROWH -> ENTRYTBLH CONT_ROWH .)


state 295

    (164) ENTRYH -> entry CONT_ENTRY . cEntry

    cEntry          shift and go to state 313


state 296

    (179) CONT_ENTRY -> text .
    (180) CONT_ENTRY -> text . CONT_ENTRY
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    cEntry          reduce using rule 179 (CONT_ENTRY -> text .)
    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    CONT_ENTRY                     shift and go to state 314
    ITEMIZED_LIST                  shift and go to state 297
    IMPORTANT                      shift and go to state 298
    PARA                           shift and go to state 299
    SIMPARA                        shift and go to state 300
    COMMENT                        shift and go to state 301
    ABSTRACT                       shift and go to state 302
    MEDIA_OBJECT                   shift and go to state 303

state 297

    (181) CONT_ENTRY -> ITEMIZED_LIST .
    (182) CONT_ENTRY -> ITEMIZED_LIST . CONT_ENTRY
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    cEntry          reduce using rule 181 (CONT_ENTRY -> ITEMIZED_LIST .)
    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
